ID	operon	Query_label	Target_label	ProkkaNO	Percent_identity	align_length	mismatch	gap_opens	start_query	end_query	start_target	end_target	E_value	Bit score	seqname	start	end	strand	GTDBTax	MiDAS3_6Tax	MIdentity	MAlnLgth	SILVA138Tax	SIdentity	SAlnLgth	max_abund	Function	operon_place	ID2
EsbW_18-Q3-R4-48_BAT3C.485	635	bcsCII	EsbW_18-Q3-R4-48_BAT3C.485_03730	3730	32.164	342	211	6	982	1305	1	339	5.28e-131	412	tig00020141-10-609230	14875	15948	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	99.8	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1509	NA	Export	start	EsbW_18-Q3-R4-48_BAT3C.485
EsbW_18-Q3-R4-48_BAT3C.485	635	bcsCII	EsbW_18-Q3-R4-48_BAT3C.485_03731	3731	23.088	667	472	10	313	953	15	666	8.39e-83	295	tig00020141-10-609230	15957	18434	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	99.8	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1509	NA	Export	.	EsbW_18-Q3-R4-48_BAT3C.485
EsbW_18-Q3-R4-48_BAT3C.485	635	bcsABII-A	EsbW_18-Q3-R4-48_BAT3C.485_03734	3734	32.172	373	241	4	907	1269	1	371	7.07e-151	469	tig00020141-10-609230	19842	20969	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	99.8	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1509	NA	SY	.	EsbW_18-Q3-R4-48_BAT3C.485
EsbW_18-Q3-R4-48_BAT3C.485	635	bcsABII-A	EsbW_18-Q3-R4-48_BAT3C.485_03736	3736	43.951	405	211	5	318	710	3	403	1.14e-135	430	tig00020141-10-609230	21551	22813	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	99.8	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1509	NA	SY	.	EsbW_18-Q3-R4-48_BAT3C.485
EsbW_18-Q3-R4-48_BATAC.453	688	bcsABII-A	EsbW_18-Q3-R4-48_BATAC.453_01808	1808	29.973	754	512	10	756	1498	2	750	0	820	tig00014047-10-1285900	96186	98486	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Simplicispira_A;s__	ESV1484.1455;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Simplicispira,s:Simplicispira_limi;	99.7	1455	FPLP01013315.16.1528 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;metagenome	99	1514	0.23458718	SY	start	EsbW_18-Q3-R4-48_BATAC.453
EsbW_18-Q3-R4-48_BATAC.453	688	bcsCII	EsbW_18-Q3-R4-48_BATAC.453_01810	1810	21.151	1338	920	21	84	1305	24	1342	0	699	tig00014047-10-1285900	99660	103745	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Simplicispira_A;s__	ESV1484.1455;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Simplicispira,s:Simplicispira_limi;	99.7	1455	FPLP01013315.16.1528 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;metagenome	99	1514	0.23458718	Export	.	EsbW_18-Q3-R4-48_BATAC.453
EsbW_18-Q3-R4-48_BATAC.453	688	bcsABII-A	EsbW_18-Q3-R4-48_BATAC.453_01813	1813	43.787	676	373	5	26	698	114	785	0	728	tig00014047-10-1285900	106609	109047	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Simplicispira_A;s__	ESV1484.1455;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Simplicispira,s:Simplicispira_limi;	99.7	1455	FPLP01013315.16.1528 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;metagenome	99	1514	0.23458718	SY	.	EsbW_18-Q3-R4-48_BATAC.453
EsbW_18-Q3-R4-48_MAXAC.050	724	bcsCII	EsbW_18-Q3-R4-48_MAXAC.050_03078	3078	22.315	1313	907	23	88	1305	20	1314	0	763	tig00018082-10-889440	74586	78587	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__;s__	ESV173.1460;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Rhodocyclaceae,g:Dechloromonas,s:midas_s_173;	99.9	1460	FPLP01009002.16.1533 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Dechloromonas;metagenome	97.3	1524	NA	Export	start	EsbW_18-Q3-R4-48_MAXAC.050
EsbW_18-Q3-R4-48_MAXAC.050	724	bcsABII-A	EsbW_18-Q3-R4-48_MAXAC.050_03083	3083	46.392	679	358	4	26	700	150	826	0	746	tig00018082-10-889440	83447	86050	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__;s__	ESV173.1460;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Rhodocyclaceae,g:Dechloromonas,s:midas_s_173;	99.9	1460	FPLP01009002.16.1533 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Dechloromonas;metagenome	97.3	1524	NA	SY	.	EsbW_18-Q3-R4-48_MAXAC.050
EsbW_18-Q3-R4-48_MAXAC.050	724	bcsABII-A	EsbW_18-Q3-R4-48_MAXAC.050_03085	3085	31.215	708	466	12	816	1511	1	699	0	859	tig00018082-10-889440	86803	88902	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__;s__	ESV173.1460;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Rhodocyclaceae,g:Dechloromonas,s:midas_s_173;	99.9	1460	FPLP01009002.16.1533 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Dechloromonas;metagenome	97.3	1524	NA	SY	.	EsbW_18-Q3-R4-48_MAXAC.050
Fred_18-Q3-R57-64_BAT3C.662	827	bcsABII-A	Fred_18-Q3-R57-64_BAT3C.662_01773	1773	32.774	1489	896	26	42	1509	37	1441	0	1238	tig00006256-10-5425100	396711	401048	+	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	ESV4204.1417;tax=d:Bacteria,p:Acidobacteria,c:Acidobacteriia,o:Solibacterales,f:Solibacteraceae_Subgroup_3,g:Bryobacter,s:midas_s_3298;	99.6	1417	FPLS01023674.10.1484 Bacteria;Acidobacteriota;Acidobacteriae;Bryobacterales;Bryobacteraceae;Bryobacter;metagenome	99	1475	0.11106078	SY	start	Fred_18-Q3-R57-64_BAT3C.662
Fred_18-Q3-R57-64_BAT3C.662	827	bcsCII	Fred_18-Q3-R57-64_BAT3C.662_01775	1775	26.064	376	262	7	933	1307	1071	1431	2.33e-34	150	tig00006256-10-5425100	402165	406529	+	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	ESV4204.1417;tax=d:Bacteria,p:Acidobacteria,c:Acidobacteriia,o:Solibacterales,f:Solibacteraceae_Subgroup_3,g:Bryobacter,s:midas_s_3298;	99.6	1417	FPLS01023674.10.1484 Bacteria;Acidobacteriota;Acidobacteriae;Bryobacterales;Bryobacteraceae;Bryobacter;metagenome	99	1475	0.11106078	Export	.	Fred_18-Q3-R57-64_BAT3C.662
Hade_18-Q3-R52-61_BATAC.364	1125	bcsCII	Hade_18-Q3-R52-61_BATAC.364_02996	2996	22.679	1314	901	25	88	1305	20	1314	0	770	tig00407471-10-3182230	137463	141464	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Dechloromonas;s__	ESV173.1460;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Rhodocyclaceae,g:Dechloromonas,s:midas_s_173;	99.9	1460	FPLP01009002.16.1533 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Dechloromonas;metagenome	98.8	1519	NA	Export	start	Hade_18-Q3-R52-61_BATAC.364
Hade_18-Q3-R52-61_BATAC.364	1125	bcsABII-A	Hade_18-Q3-R52-61_BATAC.364_03000	3000	46.834	679	355	4	26	700	150	826	0	746	tig00407471-10-3182230	146325	148928	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Dechloromonas;s__	ESV173.1460;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Rhodocyclaceae,g:Dechloromonas,s:midas_s_173;	99.9	1460	FPLP01009002.16.1533 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Dechloromonas;metagenome	98.8	1519	NA	SY	.	Hade_18-Q3-R52-61_BATAC.364
Hade_18-Q3-R52-61_BATAC.364	1125	bcsABII-A	Hade_18-Q3-R52-61_BATAC.364_03002	3002	31.198	718	473	12	806	1511	69	777	0	883	tig00407471-10-3182230	149681	152014	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Dechloromonas;s__	ESV173.1460;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Rhodocyclaceae,g:Dechloromonas,s:midas_s_173;	99.9	1460	FPLP01009002.16.1533 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Dechloromonas;metagenome	98.8	1519	NA	SY	.	Hade_18-Q3-R52-61_BATAC.364
Hirt_18-Q3-R61-65_BAT3C.235	1205	bcsY	Hirt_18-Q3-R61-65_BAT3C.235_03483	3483	20.937	363	253	8	25	358	1	358	3.2e-28	119	tig00023131-10-926540	42763	43845	+	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	ESV2291.1482;tax=d:Bacteria,p:Verrucomicrobia,c:Verrucomicrobiae,o:Opitutales,f:Opitutaceae,g:Lacunisphaera,s:midas_s_2291;	99.9	1483	FPLP01013108.10.1512 Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Opitutaceae;Lacunisphaera;metagenome	98.6	1507	0.20164064	MOD	start	Hirt_18-Q3-R61-65_BAT3C.235
Hirt_18-Q3-R61-65_BAT3C.235	1205	bcsCII	Hirt_18-Q3-R61-65_BAT3C.235_03485	3485	20.351	285	208	2	287	571	47	312	4.8e-24	110	tig00023131-10-926540	45276	46247	+	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	ESV2291.1482;tax=d:Bacteria,p:Verrucomicrobia,c:Verrucomicrobiae,o:Opitutales,f:Opitutaceae,g:Lacunisphaera,s:midas_s_2291;	99.9	1483	FPLP01013108.10.1512 Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Opitutaceae;Lacunisphaera;metagenome	98.6	1507	0.20164064	Export	.	Hirt_18-Q3-R61-65_BAT3C.235
Kalu_18-Q3-R12-55_BAT3C.229	1429	bcsCII	Kalu_18-Q3-R12-55_BAT3C.229_03732	3732	20.935	535	370	7	342	853	20	524	2.3e-44	181	tig00100981-10-4584110	160570	163515	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Palsa-1005;g__PALSA-1003;s__	ESV4072.1467;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:SC-I-84,g:midas_g_1341,s:midas_s_4072;	100	1467	FPLP01012376.2.1441 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;SC-I-84;metagenome	97.1	1445	0.3241011	Export	start	Kalu_18-Q3-R12-55_BAT3C.229
Kalu_18-Q3-R12-55_BAT3C.229	1429	bcsY	Kalu_18-Q3-R12-55_BAT3C.229_03733	3733	21.123	374	250	7	24	361	11	375	3.71e-15	82.3	tig00100981-10-4584110	163520	164650	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Palsa-1005;g__PALSA-1003;s__	ESV4072.1467;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:SC-I-84,g:midas_g_1341,s:midas_s_4072;	100	1467	FPLP01012376.2.1441 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;SC-I-84;metagenome	97.1	1445	0.3241011	MOD	.	Kalu_18-Q3-R12-55_BAT3C.229
Kalu_18-Q3-R12-55_BAT3C.229	1429	bcsCII	Kalu_18-Q3-R12-55_BAT3C.229_03736	3736	21.958	337	235	5	344	675	3	316	7.57e-20	102	tig00100981-10-4584110	168222	170501	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Palsa-1005;g__PALSA-1003;s__	ESV4072.1467;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:SC-I-84,g:midas_g_1341,s:midas_s_4072;	100	1467	FPLP01012376.2.1441 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;SC-I-84;metagenome	97.1	1445	0.3241011	Export	.	Kalu_18-Q3-R12-55_BAT3C.229
Kalu_18-Q3-R12-55_BAT3C.261	1440	bcsABII-A	Kalu_18-Q3-R12-55_BAT3C.261_03037	3037	39.827	693	393	11	42	727	33	708	0	676	tig00004141-10-2319180	89372	91498	-	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	ESV9156.1419;tax=d:Bacteria,p:Acidobacteria,c:Acidobacteriia,o:Solibacterales,f:Solibacteraceae_Subgroup_3,g:Bryobacter,s:midas_s_6438;	93.8	1423	KJ191771.1.1486 Bacteria;Acidobacteriota;Acidobacteriae;Solibacterales;Solibacteraceae;Candidatus Solibacter;uncultured Acidobacteria bacterium	93.2	1486	0.20336807	SY	start	Kalu_18-Q3-R12-55_BAT3C.261_A
Kalu_18-Q3-R12-55_BAT3C.261	1440	bcsCII	Kalu_18-Q3-R12-55_BAT3C.261_03038	3038	20.63	349	210	14	919	1227	11	332	7.48e-10	68.8	tig00004141-10-2319180	91507	92655	-	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	ESV9156.1419;tax=d:Bacteria,p:Acidobacteria,c:Acidobacteriia,o:Solibacterales,f:Solibacteraceae_Subgroup_3,g:Bryobacter,s:midas_s_6438;	93.8	1423	KJ191771.1.1486 Bacteria;Acidobacteriota;Acidobacteriae;Solibacterales;Solibacteraceae;Candidatus Solibacter;uncultured Acidobacteria bacterium	93.2	1486	0.20336807	Export	.	Kalu_18-Q3-R12-55_BAT3C.261_A
Kalu_18-Q3-R12-55_BAT3C.261	1442	bcsABII-A	Kalu_18-Q3-R12-55_BAT3C.261_03277	3277	20.938	320	226	11	104	421	5	299	3.4e-27	121	tig00004381-10-1940160	135345	136472	+	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	ESV9156.1419;tax=d:Bacteria,p:Acidobacteria,c:Acidobacteriia,o:Solibacterales,f:Solibacteraceae_Subgroup_3,g:Bryobacter,s:midas_s_6438;	93.8	1423	KJ191771.1.1486 Bacteria;Acidobacteriota;Acidobacteriae;Solibacterales;Solibacteraceae;Candidatus Solibacter;uncultured Acidobacteria bacterium	93.2	1486	0.20336807	SY	start	Kalu_18-Q3-R12-55_BAT3C.261_B
Kalu_18-Q3-R12-55_BAT3C.261	1442	bcsCII	Kalu_18-Q3-R12-55_BAT3C.261_03281	3281	21.317	319	228	5	345	643	604	919	6.1e-20	103	tig00004381-10-1940160	143333	146119	-	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	ESV9156.1419;tax=d:Bacteria,p:Acidobacteria,c:Acidobacteriia,o:Solibacterales,f:Solibacteraceae_Subgroup_3,g:Bryobacter,s:midas_s_6438;	93.8	1423	KJ191771.1.1486 Bacteria;Acidobacteriota;Acidobacteriae;Solibacterales;Solibacteraceae;Candidatus Solibacter;uncultured Acidobacteria bacterium	93.2	1486	0.20336807	Export	.	Kalu_18-Q3-R12-55_BAT3C.261_B
Lyne_18-Q3-R50-59_BATAC.68	1604	bcsCII	Lyne_18-Q3-R50-59_BATAC.68_02353	2353	20.042	479	335	8	398	830	34	510	5.53e-06	57.2	tig00007586-10-3042350	68110	69846	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rubrivivax;s__	ESV1694.1451;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Ideonella,s:midas_s_1694;	99.9	1452	FPLP01003953.15.1519 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;metagenome	98.5	1511	0.20411439	Export	start	Lyne_18-Q3-R50-59_BATAC.68
Lyne_18-Q3-R50-59_BATAC.68	1604	bcsABII-A	Lyne_18-Q3-R50-59_BATAC.68_02354	2354	21.13	407	297	9	91	482	1	398	1.84e-73	257	tig00007586-10-3042350	69843	71108	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rubrivivax;s__	ESV1694.1451;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Ideonella,s:midas_s_1694;	99.9	1452	FPLP01003953.15.1519 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;metagenome	98.5	1511	0.20411439	SY	.	Lyne_18-Q3-R50-59_BATAC.68
